 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLPARA_H10
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PARAVAG_H
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PARAVAG_H_HIGHDENSITY
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PARAVAG_H_LOWDENSTIY
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER10
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER20
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER40
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER60
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER80
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER100
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER300
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *rotaryinertia, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET4_INERTIA-1_
  *rotaryinertia, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET4_INERTIA-1_
  *rotaryinertia, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET4_INERTIA-1_
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_WIRE-2-SET-1
  *orientation, name="ASSEMBLY_Datum csys-1"
  *solidsection, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET6, material="AVW_HYPER20_low density"
  *solidsection, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET5, material=CL_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET13, material=PARAVAG_H_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET14, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET5, material=US_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET46, material=PCM_HYPER_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET45, material=PCM_HYPER_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET44, material=PCM_HYPER100
  *shellsection, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET34, material=AVW_HYPER_ANALOG, offset=SPOS
  *shellsection, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET33, material=ATFP_HYPER_HIGHDESITY
  *shellsection, elset=ASSEMBLY_OPAL325_PBODY-1__PICKEDSET5, material=PARAVAG_H_HIGHDENSITY
  *shellsection, elset=ASSEMBLY_OPAL325_PM_MID-1__PICKEDSET5, material=PARAVAG_H_HIGHDENSITY
  *solidsection, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET6, material="AVW_HYPER20_low density"
  *solidsection, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET5, material=CL_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET13, material=PARAVAG_H_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET14, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET5, material=US_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET46, material=PCM_HYPER_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET45, material=PCM_HYPER_ANALOG
  *shellsection, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET44, material=PCM_HYPER100
  *shellsection, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET34, material=AVW_HYPER_ANALOG, offset=SPOS
  *shellsection, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET33, material=ATFP_HYPER_HIGHDESITY
  *shellsection, elset=ASSEMBLY_OPAL325_PBODY-1__PICKEDSET5, material=PARAVAG_H_HIGHDENSITY
  *shellsection, elset=ASSEMBLY_OPAL325_PM_MID-1__PICKEDSET5, material=PARAVAG_H_HIGHDENSITY
  *rotaryinertia, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET4_INERTIA-1_
  *rotaryinertia, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET4_INERTIA-1_
  *rotaryinertia, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET4_INERTIA-1_
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF544
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF555
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF560
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF568
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF653
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF659
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF675
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF677
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF679
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF682
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF683
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF688
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF689
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET661_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET646_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET681_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET680_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF544
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF555
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF560
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF568
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF653
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF659
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF675
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF677
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF679
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF682
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF683
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF688
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF689
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET661_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET646_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET681_CNS_

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_ATLA-N_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_ATLA_D_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PBODY-LA-TIE, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PM-PBODY, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO
  *surfaceinteraction, name=PENALTY
  *friction
  *surfaceinteraction, name=FRICTIONLESS
  *friction
  *surfaceinteraction, name=ROUGH
  *friction, rough
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_WIRE-2-SET-1
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *solidsection, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET6, material="AVW_HYPER20_low density"
  *solidsection, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET5, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET5, material=CL_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET13, material=PARAVAG_H_ANALOG
  *solidsection, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET14, material=ATFP_HYPER
  *solidsection, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET5, material=US_ANALOG
  *tie, name=ASSEMBLY_ATLA-N_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_ATLA_D_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PBODY-LA-TIE, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PM-PBODY, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_ATLA-N_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_ATLA_D_LA-TIE, positiontolerance=4, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PBODY-LA-TIE, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO
  *tie, name=ASSEMBLY_PM-PBODY, positiontolerance=40, type=NODETOSURFACE, nothickness, adjust=NO

 ***NOTE:  Total of 1378 slave nodes for tie definition ASSEMBLY_ATLA-N_LA-TIE 
          with master surface ASSEMBLY__PICKEDSURF683 and slave surface 
          ASSEMBLY__PICKEDSET661_CNS_ were tied.

 ***NOTE:  Total of 1378 slave nodes for tie definition ASSEMBLY_ATLA_D_LA-TIE 
          with master surface ASSEMBLY__PICKEDSURF682 and slave surface 
          ASSEMBLY__PICKEDSET646_CNS_ were tied.

 ***NOTE:  Total of 18 slave nodes for tie definition ASSEMBLY_PBODY-LA-TIE 
          with master surface ASSEMBLY__PICKEDSURF677 and slave surface 
          ASSEMBLY__PICKEDSET681_CNS_ were tied.

 ***WARNING: Total of 11 slave nodes for tie definition ASSEMBLY_PM-PBODY with 
             master surface ASSEMBLY__PICKEDSURF679 and slave surface 
             ASSEMBLY__PICKEDSET680_CNS_ are common between the master and 
             slave surfaces. The adjustment of these slave nodes may cause 
             undesirable mesh distortion. Internal nodesets starting with the 
             name TIE_SLV_MST_COMNOD have been created to identify all such 
             nodes.

 ***NOTE:  Total of 16 slave nodes for tie definition ASSEMBLY_PM-PBODY with 
          master surface ASSEMBLY__PICKEDSURF679 and slave surface 
          ASSEMBLY__PICKEDSET680_CNS_ were tied.
  *nonstructuralmass, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET7, units=TOTALMASS
  *nonstructuralmass, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET5, units=TOTALMASS
  *nonstructuralmass, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET47, units=MASSPERVOLUME
  *nonstructuralmass, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET7, units=TOTALMASS
  *nonstructuralmass, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET13, units=TOTALMASS
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_WIRE-2-SET-1
  *friction
  *friction
  *friction, rough
  *elementoutput, directions=YES
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 8 elements are distorted. Either the isoparametric angles are out 
             of the suggested limits or the triangular or tetrahedral quality 
             measure is bad. The elements have been identified in element set 
             WarnElemDistorted.

 ***WARNING: 66 elements are curved/warped. The angle subtended between the 
             average element normal and a nodal normal exceeds 10 degrees. Mesh 
             refinement is recommended. The elements have been identified in 
             element set WarnElemWarped.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
          Element            Min/max angle   Adjusted nodes 
 -------------------------- ---------------- -------------- 
       OPAL325_AVW_V6-1.270          40.9368       NO       
       OPAL325_AVW_V6-1.271          43.4454       NO       
            OPAL325_LA-1.80          43.7186       NO       
           OPAL325_LA-1.356          5.81813       NO       
          OPAL325_LA-1.1201          5.67035       NO       
       OPAL325_PM_MID-1.102          43.5669       NO       
  
 --------------------------------------------------------------------------------
 Distorted tetrahedral elements
  
           Element            Quality measure     Min angle        Max angle     Adjusted nodes 
 ---------------------------- ---------------- ---------------- ---------------- -------------- 
      OPAL325_GIFILLER-1.6216        0.0186486          18.2882          157.223       NO       
      OPAL325_GIFILLER-1.6360        0.0296182          13.5719          161.103       NO       
  
 --------------------------------------------------------------------------------
 Warped elements
  
          Element           Adjusted nodes 
 -------------------------- -------------- 
         OPAL325_AVW_V6-1.5       NO       
        OPAL325_AVW_V6-1.22       NO       
        OPAL325_AVW_V6-1.24       NO       
        OPAL325_AVW_V6-1.26       NO       
        OPAL325_AVW_V6-1.42       NO       
        OPAL325_AVW_V6-1.61       NO       
       OPAL325_AVW_V6-1.129       NO       
       OPAL325_AVW_V6-1.130       NO       
       OPAL325_AVW_V6-1.178       NO       
       OPAL325_AVW_V6-1.213       NO       
       OPAL325_AVW_V6-1.214       NO       
       OPAL325_AVW_V6-1.224       NO       
       OPAL325_AVW_V6-1.232       NO       
       OPAL325_AVW_V6-1.237       NO       
       OPAL325_AVW_V6-1.240       NO       
       OPAL325_AVW_V6-1.243       NO       
       OPAL325_AVW_V6-1.246       NO       
       OPAL325_AVW_V6-1.247       NO       
       OPAL325_AVW_V6-1.248       NO       
       OPAL325_AVW_V6-1.250       NO       
       OPAL325_AVW_V6-1.251       NO       
       OPAL325_AVW_V6-1.257       NO       
       OPAL325_AVW_V6-1.258       NO       
       OPAL325_AVW_V6-1.261       NO       
       OPAL325_AVW_V6-1.262       NO       
       OPAL325_AVW_V6-1.264       NO       
       OPAL325_AVW_V6-1.268       NO       
       OPAL325_AVW_V6-1.273       NO       
           OPAL325_LA-1.100       NO       
           OPAL325_LA-1.412       NO       
           OPAL325_LA-1.672       NO       
           OPAL325_LA-1.704       NO       
           OPAL325_LA-1.722       NO       
           OPAL325_LA-1.733       NO       
           OPAL325_LA-1.746       NO       
           OPAL325_LA-1.797       NO       
           OPAL325_LA-1.991       NO       
          OPAL325_LA-1.1138       NO       
          OPAL325_LA-1.1185       NO       
          OPAL325_LA-1.1365       NO       
          OPAL325_LA-1.1374       NO       
          OPAL325_LA-1.1399       NO       
          OPAL325_LA-1.1445       NO       
          OPAL325_LA-1.1446       NO       
          OPAL325_LA-1.1447       NO       
          OPAL325_LA-1.1450       NO       
          OPAL325_LA-1.1452       NO       
          OPAL325_LA-1.1454       NO       
          OPAL325_LA-1.1455       NO       
          OPAL325_LA-1.1478       NO       
          OPAL325_LA-1.1481       NO       
          OPAL325_LA-1.1482       NO       
          OPAL325_LA-1.1633       NO       
          OPAL325_LA-1.1645       NO       
          OPAL325_LA-1.1680       NO       
          OPAL325_LA-1.1713       NO       
          OPAL325_LA-1.1738       NO       
          OPAL325_LA-1.1739       NO       
          OPAL325_LA-1.1783       NO       
          OPAL325_LA-1.1804       NO       
          OPAL325_LA-1.1824       NO       
          OPAL325_LA-1.1855       NO       
          OPAL325_LA-1.1886       NO       
          OPAL325_LA-1.1972       NO       
          OPAL325_LA-1.2009       NO       
          OPAL325_LA-1.2018       NO       
  
  
  *amplitude, name=AMP-1, definition=SMOOTHSTEP
  *amplitude, name=AMP-2, time=TOTALTIME
  *amplitude, name=AMP-3
  *amplitude, name=AMP-4
  *amplitude, name="active contraction"
  *amplitude, name="active contraction-all time"
  *amplitude, name="smooth step", definition=SMOOTHSTEP
  *output, field, numberinterval=10
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=YES
  *Step, name=Step-1, nlgeom=YES
  *dynamic, explicit
  *dsload, amplitude="smooth step"
  *dsload, amplitude=AMP-4, orientation="ASSEMBLY_Datum csys-1"

 ***WARNING: AN ORIENTATION HAS BEEN DEFINED WITH A SURFACE OR EDGE TRACTION. 
             IF THIS LOAD IS APPLIED TO A 2D ELEMENT YOU MUST MAKE SURE THAT 
             THE ROTATED LOAD ONLY HAS NON-ZERO COMPONENTS IN THE GLOBAL 1-2 
             PLANE. ANY NON-ZERO COMPONENT WHICH IS NOT IN THE 1-2 PLANE WILL 
             BE IGNORED.
  *output, field, numberinterval=10
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput
  *output, history, variable=PRESELECT
  *endstep

 ***WARNING: OUTPUT REQUEST ELEDEN IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST ELEDEN IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST ELEDEN IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST ELEDEN IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST ENER IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE CONN3D2

 ***WARNING: OUTPUT REQUEST ENER IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST ENER IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE ROTARYI

